101,Rutland,The County of Rutland,,England,Land,No
102,Kesteven,The Parts of Kesteven,In Lincolnshire,England,Land,Yes
103,Holland,The Parts of Holland,In Lincolnshire,England,Coast,No
104,Norfolk,The County of Norfolk,,England,Coast,No
105,Suffolk,The County of Suffolk,,England,Coast,Yes
106,Cambridgeshire,Cambridgeshire,,England,Land,Yes
107,Huntingdonshire,Huntingdonshire,,England,Land,No
108,Bedfordshire,Bedfordshire,,England,Land,Yes
109,Hertfordshire,Hertfordshire,,England,Land,No
110,Essex,The County of Essex,,England,Coast,Yes
111,Aylesford,The Lathe of Aylesford,In Kent,England,Coast,Yes
112,Shepway and Scray,The Lathes of Shepway and Scray,In Kent,England,Coast,No
113,St Augustine,The Lathe of St Augustine,In Kent,England,Coast,No
114,Canterbury,The City of Canterbury,In Kent,England,Land,Yes
115,Hastings and Pevensey,Hastings and Pevensey,In Sussex,England,Coast,Yes
116,Lewes and Bramber,Lewes and Bramber,In Sussex,England,Coast,No
117,Arundel and Chichester,Arundel and Chichester,In Sussex,England,Coast,Yes
118,Worcestershire,Worcestershire,,England,Land,Yes
119,Clitheroe,The Honour of Clitheroe,,England,Land,No
120,Carlisle,The City of Carlisle, in Cumberland,England,Coast,Yes
121,Southamptonshire,Southamptonshire,,England,Coast,No
123,Dorset,The County of Dorset,,England,Coast,No
124,Portland Castle,Portland Castle,In Devon,England,Coast,Yes
125,Devon,The Shire of Devon,,England,Coast,Yes
126,Cornwall,The Duchy of Cornwall,,England,Coast,No
127,Penzance,The Port of Penzance,In Cornwall,England,Coast,No
128,Deal,The Port of Deal,in Kent,England,Coast,Yes
129,Somerset,The Shire of Somerset,,England,Coast,No
130,Wiltshire,Wiltshire,,England,Land,Yes
131,Berkshire,Berkshire,,England,Land,Yes
132,Surrey,The County of Surrey,,England,Coast,No
133,Sutton-at-Hone,The Lathe of Sutton-at-Hone,in Kent,England,Coast,Yes
134,London,The City of London,,England,Coast,Yes
135,Buckinghamshire,Buckinghamshire,,England,Land,No
136,Oxfordshire,Oxfordshire,,England,Land,Yes
137,Gloucestershire,Gloucestershire,,England,Coast,Yes
138,Warwickshire,Warwickshire,,England,Land,No
139,Northamptonshire,Northamptonshire,,England,Land,No
140,Leicestershire,Leicestershire,,England,Land,No
141,Nottinghamshire,Nottinghamshire,,England,Land,Yes
142,W Lindsey,The West Riding of Lindsey,in Lincolnshire,England,Land,No
143,S Lindsey,The South Riding of Lindsey,in Lincolnshire,England,Coast,Yes
144,N Lindsey,The North Riding of Lindsey,in Lincolnshire,England,Coast,No
145,York,The City of York,,England,Land,Yes
146,E Yorkshire,The East Riding of Yorkshire,,England,Coast,No
147,N Yorkshire,The North Riding of Yorkshire,,England,Coast,No
148,W Yorkshire,The West Riding of Yorkshire,,England,Land,No
149,Hull,Kingston-upon-Hull,,England,Coast,Yes
150,Derbyshire,Derbyshire,,England,Land,No
151,Staffordshire,Staffordshire,,England,Land,Yes
152,Cheshire,The County Palatine of Cheshire,,England,Coast,Yes
153,Lancashire,The County Palatine of Lancashire,,England,Coast,Yes
154,Furness,Islands of Furness,,England,Coast,No
155,Lonsdale,Lonsdale, in Lancashire,England,Coast,No
156,Westmorland,The County of Westmorland,,England,Coast,Yes
157,Durham,The County Palatine of Durham,,England,Coast,Yes
158,Northumberland,The County of Northumberland,,England,Coast,No
